nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Thu_Feb_10_18:23:41_PST_2022
Cuda compilation tools, release 11.6, V11.6.112
Build cuda_11.6.r11.6/compiler.30978841_0
Thu Dec  7 16:31:21 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GRID V100S-32Q      On   | 00000000:02:01.0 Off |                    0 |
| N/A   N/A    P0    N/A /  N/A |   2192MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
res-hpc-gpu08.researchlumc.nl
Cuda devices: 0
Script for generating these results: 
#from github of BioGPT, HuggingFace transformers library, for text generation
from transformers import pipeline, set_seed
from transformers import BioGptTokenizer, BioGptForCausalLM
model = BioGptForCausalLM.from_pretrained("/exports/sascstudent/svanderwal2/programs/BioGPT-Large", cache_dir="/exports/sacstudent/svanderwal2/")
tokenizer = BioGptTokenizer.from_pretrained("/exports/sascstudent/svanderwal2/programs/BioGPT-Large", cache_dir="/exports/sascstudent/svanderwal2")

#Prompt is GUI1
input = """You are an efficient and insightful assistant to a molecular biologist

Propose a brief name for the 10 most prominent biological processes performed by the system.

One process can have multiple genes

Be concise; do not use unnecessary words. Be specific; avoid overly general
statements such as 'the proteins are involved in various cellular processes'

Formulate like this:

1. <process 1: genes present>
2. <process 2: genes present>

etc.

Here are the interacting proteins: UBE2I TRIP12 MARCHF7"""

input_engineered = """
You are an efficient and insightful assistant to a molecular biologist
Propose a brief name for the 10 most prominent biological processes performed by the system.
Here are the interacting proteins: UBE2I TRIP12 MARCHF7
Process 1: 
"""

input_eng_2 = """
You are an efficient and insightful assistant to a molecular biologist
Propose a brief name for the 10 most prominent biological processes performed by the system.
For every process give a reasoning and give which genes are present in the process
Here are the interacting proteins: UBE2I TRIP12 MARCHF7

"""
generator = pipeline('text-generation', model=model, tokenizer=tokenizer)
#set_seed(42)
gen = generator(input_engineered, max_length=800, num_return_sequences=1, do_sample=True)
for iter in gen:
        print(iter["generated_text"])
        print("------------------------------------------")

Results:

You are an efficient and insightful assistant to a molecular biologist
Propose a brief name for the 10 most prominent biological processes performed by the system.
Here are the interacting proteins: UBE2I TRIP12 MARCHF7
Process 1: 
 Ubiquitin-Dependent Degradation of Proteins Process 2: DNA Recombination-Recombination Repair Process 3: Nucleotide Excision Repair Process 4: DNA Strand Breaks Process 5: Replication-DNA Repair Process 6: Transcription-RNA Polymerase Reversion Process 7: Chromatin Remodeling Process 8: Protein Degradation Process 9: DNA Repair Process 1 0: mRNA splicing Process < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > 1. < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > Figure 3: < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > The 10 most prominent processes performed by the system. The protein list is in the upper left of the table. The processes are connected in the form of a node-link diagram between two nodes, such that a biological process is connected to (i) at least one protein involved in that process, and (ii) at least one protein in that protein involved process, etc. A link also appears between the corresponding proteins in the two connected nodes. Nodes (or processes) are colored according to their GO ID and GO description, and link types: (a) edges are drawn between the corresponding proteins in the corresponding nodes; edges are drawn between only two nodes as in. (b) The same color and the same edge type is used, and also for the links between the corresponding nodes; (c) edges are drawn between all proteins involved in the corresponding biological process. < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > 2. 1.4: How to use DAVID in a specific biological process? < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > The aim of DAVID is to provide a functional annotation tool that is able to quickly identify groups of genes within large lists. DAVID performs this task through the use of a web-based platform where genes are classified using an algorithm. < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > We have found that DAVID is more appropriate in a functional annotation process than in a biological process description. As long as the genes included in a functional annotation are manually associated with specific biological process, we need to know the genes assigned or retrieved from the source database. For example, proteins whose name is listed in the Gene bank (eg. MYH9) are automatically assigned by DAVID. Even if the genes are submitted in a non automatic way, we know that their presence in a specific pathway is manually made by the scientific community. < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > This section presents the use of DAVID in both functional annotation category and biological process classification. < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > A description of the steps taken to analyze a given list of genes using DAVID is given in Box 1. This process is divided into the following steps: < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > -Genes selection and organization and < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > -Sublist selection and < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > -Functional annotation < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > -Protein selection and organization. < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > -Gene selection and < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > -Sublist selection and < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > -Biological process characterization. < / FREETEXT > < / PARAGRAPH > ▃ < PARAGRAPH > < FREETEXT > 2. 1.1: The analysis and the sublists analysis < / FREETEXT > < / PARAGRAPH
------------------------------------------
CPU Statistics:
PID: porcess id
PR: process priority, the lower, the higher priority
VIRT: total virt memory
USER: user name of owner task
RES: how much phyiscal RAM is used, in kb
TIME+: CPU Time
    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 282086 svander+  20   0   30836  14376   5932 R  12.5   0.0   0:00.05 python3
 282090 svander+  20   0   62668   4184   3260 R   6.2   0.0   0:00.01 top
 282063 svander+  20   0   12868   3212   2812 S   0.0   0.0   0:00.00 slurm_s+
 282085 svander+  20   0   12872   3112   2764 S   0.0   0.0   0:00.00 sh
 282091 svander+  20   0    9220    532    460 S   0.0   0.0   0:00.00 grep
#new iteration
 282086 svander+  20   0 3391788 351864 148876 R  20.0   0.2   0:01.49 python3
 282063 svander+  20   0   12868   3212   2812 S   0.0   0.0   0:00.00 slurm_s+
 282085 svander+  20   0   12872   3112   2764 S   0.0   0.0   0:00.00 sh
 282094 svander+  20   0   62668   4176   3248 R   0.0   0.0   0:00.00 top
 282095 svander+  20   0    9220    512    444 S   0.0   0.0   0:00.00 grep
#new iteration
 282086 svander+  20   0 3972372 926072 153940 R   6.7   0.5   0:02.61 python3
 282234 svander+  20   0   62668   4184   3256 R   6.7   0.0   0:00.01 top
 282063 svander+  20   0   12868   3212   2812 S   0.0   0.0   0:00.00 slurm_s+
 282085 svander+  20   0   12872   3112   2764 S   0.0   0.0   0:00.00 sh
 282235 svander+  20   0    9220    512    444 S   0.0   0.0   0:00.00 grep
#new iteration
 282063 svander+  20   0   12868   3212   2812 S   0.0   0.0   0:00.00 slurm_s+
 282085 svander+  20   0   12872   3112   2764 S   0.0   0.0   0:00.00 sh
 282086 svander+  20   0 4733092   1.6g 153944 D   0.0   0.8   0:03.13 python3
 282567 svander+  20   0   62668   4224   3296 R   0.0   0.0   0:00.00 top
